,tim_day,seller_nickname,titulo,seller_reputation,stock,logistic_type,condition,is_refurbished,price,regular_price,categoria,url,category_id,category_name,index,Kmeans,AgC,Siglas_lt,Lt,mix,tokens
296,2024-08-01,fd05df4720,Afnan 9pm For Men 100ml Edp,green_platinum,22,DS,new,False,780.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2079557919-afnan-9pm-for-men-100ml-edp-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,39405.0,3.0,4.0,DS,DropShipping,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: DS Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
299,2024-08-01,b3fa6b1885,Rasuradora Kemei Km-tx1 Dorada 110v/240v,green_platinum,24,FBM,new,False,759.0,,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1586117077-rasuradora-kemei-km-tx1-dorada-110v240v-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,28000.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
309,2024-08-01,562a1ad024,Kit J Denis Laminado + Pigmento Cejas,green,5,XD,new,False,570.0,,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-1877279323-kit-j-denis-laminado-pigmento-cejas-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,13391.0,0.0,0.0,XD,Cross Docking,"reputation: green Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",345
310,2024-08-01,7db7848307,Combo Babylisspro Recortadora Perfiladora Shaver Gold Fx,green_platinum,6,XD,new,False,8500.0,,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-2030622567-combo-babylisspro-recortadora-perfiladora-shaver-gold-fx-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,19573.0,3.0,1.0,XD,Cross Docking,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
311,2024-08-01,e9852f7678,Labial LÃ­quido Stuck On You Tinta Italia Deluxe,green_gold,2,XD,new,False,75.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2029452593-labial-liquido-stuck-on-you-tinta-italia-deluxe-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,36358.0,2.0,1.0,XD,Cross Docking,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",345
314,2024-08-01,f29f1e5242,La Roche Posay Mela B3 Serum Antimanchas 30ml,green,229,XD,new,False,739.26,999.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-3278488540-la-roche-posay-mela-b3-serum-antimanchas-30ml-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,37784.0,3.0,3.0,XD,Cross Docking,"reputation: green Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",344
315,2024-08-01,35fadbcba5,Jafra Double Nature Diablito 50 Ml,green,8,XD,new,False,199.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-815070381-jafra-double-nature-diablito-50-ml-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,8382.0,0.0,4.0,XD,Cross Docking,"reputation: green Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",344
316,2024-08-01,605689725f,Bleu Intense Y Bleu Intense Night L'bel De 100 Ml.,green_platinum,171,FBM,new,False,555.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-768982427-bleu-intense-y-bleu-intense-night-lbel-de-100-ml-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,14958.0,2.0,1.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
317,2024-08-01,c6944c648f,Base De Maquillaje Maybelline Fit Me Fps 22 Matte 30 Ml Tono 322 Warm Honey,green_silver,3,XD,new,False,334.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2351172556-base-de-maquillaje-maybelline-fit-me-fps-22-matte-30-ml-tono-322-warm-honey-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,30907.0,0.0,4.0,XD,Cross Docking,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
318,2024-08-01,da69397a28, Bleu De Chanel Eau De Toilette 150Â ml Para  Hombre,green_silver,2,XD,new,False,2099.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1886753255-bleu-de-chanel-eau-de-toilette-150ml-para-hombre-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,34061.0,3.0,0.0,XD,Cross Docking,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
320,2024-08-01,8ace03e4e4,Rodillo De Masaje Facial De Jade Gua Sha Rejuvenece Kit,green_silver,274,FBM,new,False,142.17,149.65,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1817151510-rodillo-de-masaje-facial-de-jade-gua-sha-rejuvenece-kit-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,21598.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
322,2024-08-01,66b935f6fb, Eau De Parfum 100Â ml Para  Mujer,green_platinum,7,FBM,new,False,1890.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1864318801-eau-de-parfum-100ml-para-mujer-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,15920.0,1.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
323,2024-08-01,233f5158f6,AcrÃ­lico Wapizima UÃ±as ColecciÃ³n De 3 Piezas Glow Efecto,green_silver,8,XD,new,False,148.0,,MANICURE & PEDICURE,https://articulo.mercadolibre.com.mx/MLM-1955260343-acrilico-wapizima-unas-coleccion-de-3-piezas-glow-efecto-_JM,MANICURE & PEDICURE,MANICURA Y PEDICURA,5432.0,3.0,0.0,XD,Cross Docking,"reputation: green_silver Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria MANICURE & PEDICURE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
325,2024-08-01,c325a042d3,Effaclar Duo (+) Corrector 40 Ml La Roche Posay,green_gold,21,XD,new,False,293.02,598.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-2107219755-effaclar-duo-corrector-40-ml-la-roche-posay-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,30402.0,0.0,4.0,XD,Cross Docking,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",345
327,2024-08-01,316e089731,Combo Clipper & Trimmer Cordless Lithium Black Fxholpklp-bes Color Negro,green_platinum,13,XD,new,False,4499.0,,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1909251151-combo-clipper-trimmer-cordless-lithium-black-fxholpklp-bes-color-negro-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,7681.0,3.0,0.0,XD,Cross Docking,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
328,2024-08-01,4c3968d181,Base De Maquillaje Liquida Alta Alta Cobertura Efecto Mate,green_gold,379,XD,new,False,298.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-1571792793-base-de-maquillaje-liquida-alta-alta-cobertura-efecto-mate-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,11846.0,3.0,0.0,XD,Cross Docking,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",345
330,2024-08-01,41a42a2d6b,Kit Para Extensiones De PestaÃ±as Profesional PrÃ¡ctica 1x1 ,green_gold,15,XD,new,False,1295.7,1363.9,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-2073146129-kit-para-extensiones-de-pestanas-profesional-practica-1x1-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,10174.0,0.0,0.0,XD,Cross Docking,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",346
332,2024-08-01,37c39a664a,"Isdin Fotoprotector Facial Fusion Water Color Spf 50, 50 Ml",green,224,XD,new,False,405.79,533.94,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-3232267270-isdin-fotoprotector-facial-fusion-water-color-spf-50-50-ml-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,8651.0,3.0,4.0,XD,Cross Docking,"reputation: green Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",344
333,2024-08-01,58c84abe7a,Tocobo Protector Solar Cica Cooling Sun Stick En Barra Spf50 Pa 18g,green_platinum,164,FBM,new,False,288.0,,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-2063534253-tocobo-protector-solar-cica-cooling-sun-stick-en-barra-spf50-pa-18g-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,13794.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
337,2024-08-01,9e744c61b0,Shiseido | Eyelash Curler,green_gold,1,XD,new,False,869.0,,FRAGRANCES & MAKE UP,https://articulo.mercadolibre.com.mx/MLM-2769867868-shiseido-eyelash-curler-_JM,FRAGRANCES & MAKE UP,FRAGANCIAS Y MAQUILLAJE,24608.0,0.0,4.0,XD,Cross Docking,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: XD Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria FRAGRANCES & MAKE UP Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",345
338,2024-08-01,3a28ec816e,Bioderma Pigmentbio Sensitive Areas 75ml ,green_platinum,68,FBM,new,False,580.0,725.0,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-1383521068-bioderma-pigmentbio-sensitive-areas-75ml-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,8997.0,3.0,0.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
339,2024-08-01,d9b43678e3, 6 Pzas De Bombas Efervescentes Pedicura Y Manicura Spa,green_platinum,166,FBM,new,False,99.99,,BEAUTY PERSONAL CARE,https://articulo.mercadolibre.com.mx/MLM-2027499835-6-pzas-de-bombas-efervescentes-pedicura-y-manicura-spa-_JM,BEAUTY PERSONAL CARE,CUIDADO PERSONAL Y BELLEZA,33943.0,2.0,2.0,FBM,FulfilledbyMerchant,"reputation: green_platinum Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PERSONAL CARE Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
340,2024-08-01,245cfb6d4b,PestaÃ±as MagnÃ©ticas Premium Estilo Ligero 1 Par + Delineador Color Negro,green_gold,53,FBM,new,False,189.05,199.0,BEAUTY PROFESSIONAL,https://articulo.mercadolibre.com.mx/MLM-1976796539-pestanas-magneticas-premium-estilo-ligero-1-par-delineador-color-negro-_JM,BEAUTY PROFESSIONAL,BELLEZA PROFESIONAL,5624.0,0.0,4.0,FBM,FulfilledbyMerchant,"reputation: green_gold Stock: 0         16155
1          6253
2         10066
3         19678
4          4862
          ...  
185245        2
185246      173
185247        1
185248        0
185249       10
Name: stock, Length: 185250, dtype: int64 Refurbished: 0         False
1         False
2         False
3         False
4         False
          ...  
185245    False
185246    False
185247    False
185248    False
185249    False
Name: is_refurbished, Length: 185250, dtype: bool Logistic: FBM Condition: new Price: 0          260.93
1          344.26
2          363.00
3          241.00
4          133.47
           ...   
185245    9590.00
185246    2353.00
185247    2895.00
185248     540.00
185249     599.00
Name: price, Length: 185250, dtype: float64 Categoria BEAUTY PROFESSIONAL Precio Regular: 0         355.00
1            NaN
2         660.00
3         410.00
4         152.49
           ...  
185245       NaN
185246       NaN
185247       NaN
185248       NaN
185249       NaN
Name: regular_price, Length: 185250, dtype: float64",347
